"","req","cplx","complexity"
"1","req1","High Complexity",3
"2","req2","High Complexity",3
"3","req3","High Complexity",3
"4","req4","Medium Complexity",2
"5","req5","High Complexity",3
"6","req6","Medium Complexity",2
"7","req7","Low Complexity",1
"8","req8","Low Complexity",1
"9","req9","Low Complexity",1
"10","req10","Medium Complexity",2
"11","req11","Low Complexity",1
"12","req12","High Complexity",3
"13","req13","Low Complexity",1
"14","req14","Low Complexity",1
"15","req15","High Complexity",3
"16","req16","High Complexity",3
"17","req17","Medium Complexity",2
"18","req18","High Complexity",3
"19","req19","Low Complexity",1
"20","req20","Medium Complexity",2
"21","req21","Low Complexity",1
"22","req22","Medium Complexity",2
"23","req23","Medium Complexity",2
"24","req24","High Complexity",3
"25","req25","High Complexity",3
"26","req26","Medium Complexity",2
"27","req27","Medium Complexity",2
"28","req28","High Complexity",3
"29","req29","Low Complexity",1
"30","req30","Medium Complexity",2
"31","req31","Low Complexity",1
"32","req32","High Complexity",3
"33","req33","Medium Complexity",2
"34","req34","Medium Complexity",2
"35","req35","High Complexity",3
"36","req36","High Complexity",3
"37","req37","Medium Complexity",2
"38","req38","Low Complexity",1
"39","req39","Low Complexity",1
"40","req40","Medium Complexity",2
"41","req41","Medium Complexity",2
"42","req42","Low Complexity",1
"43","req43","Low Complexity",1
"44","req44","High Complexity",3
"45","req45","Low Complexity",1
"46","req46","Medium Complexity",2
"47","req47","Low Complexity",1
"48","req48","High Complexity",3
"49","req49","High Complexity",3
"50","req50","Low Complexity",1
"51","req51","Medium Complexity",2
"52","req52","Low Complexity",1
"53","req53","Low Complexity",1
"54","req54","High Complexity",3
"55","req55","Low Complexity",1
"56","req56","High Complexity",3
"57","req57","Low Complexity",1
"58","req58","High Complexity",3
"59","req59","Medium Complexity",2
"60","req60","Low Complexity",1
"61","req61","Medium Complexity",2
"62","req62","Low Complexity",1
"63","req63","High Complexity",3
"64","req64","Low Complexity",1
"65","req65","High Complexity",3
"66","req66","Medium Complexity",2
"67","req67","High Complexity",3
"68","req68","High Complexity",3
"69","req69","Medium Complexity",2
"70","req70","Low Complexity",1
